Package           Version  
----------------- ---------
apptools          4.4.0    
astroid           1.6.1    
atomicwrites      1.1.5    
attrs             18.1.0   
certifi           2018.4.16
colorama          0.3.9    
configobj         5.0.6    
cycler            0.10.0   
envisage          4.6.0    
isort             4.3.4    
kiwisolver        1.0.1    
lazy-object-proxy 1.3.1    
matplotlib        2.2.2    
mayavi            4.6.1    
mccabe            0.6.1    
more-itertools    4.3.0    
numpy             1.13.1   
pip               18.0     
pluggy            0.7.1    
py                1.5.4    
pyamg             4.0.0    
pybind11          2.2.3    
pyface            6.0.0    
Pygments          2.2.0    
pylint            1.8.2    
pyparsing         2.2.0    
PyQt5             5.11.2   
PyQt5-sip         4.19.12  
pytest            3.7.1    
python-dateutil   2.7.3    
pytz              2018.5   
QDarkStyle        2.5.4    
scipy             1.1.0    
setuptools        40.0.0   
six               1.11.0   
traits            4.6.0    
traitsui          6.0.0    
vtk               8.1.1    
wheel             0.31.1   
wincertstore      0.2      
wrapt             1.10.11  
